rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,595] | BLOCK ID: 123,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,596] | BLOCK ID: 123,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 2,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,607] | BLOCK ID: 124,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,608] | BLOCK ID: 124,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,619] | BLOCK ID: 125,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,619] | BLOCK ID: 125,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,619] | BLOCK ID: 125,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,619] | BLOCK ID: 125,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,619] | BLOCK ID: 125,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,619] | BLOCK ID: 125,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 25,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 41,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,620] | BLOCK ID: 125,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,631] | BLOCK ID: 126,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,631] | BLOCK ID: 126,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,631] | BLOCK ID: 126,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,631] | BLOCK ID: 126,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,631] | BLOCK ID: 126,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,632] | BLOCK ID: 126,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,643] | BLOCK ID: 127,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:26,644] | BLOCK ID: 127,transid: 39,READ: 2,WRITE RATIO: 0
