rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:26:52,397] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,754] | BLOCK ID: 100,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,820] | BLOCK ID: 101,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,821] | BLOCK ID: 101,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,888] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,889] | BLOCK ID: 102,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,954] | BLOCK ID: 103,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:14,955] | BLOCK ID: 103,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,018] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,019] | BLOCK ID: 104,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,084] | BLOCK ID: 105,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,085] | BLOCK ID: 105,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,150] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:15,151] | BLOCK ID: 106,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,217] | BLOCK ID: 107,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:15,217] | BLOCK ID: 107,READ: 2,WRITE RATIO: 0
